"team1_name","team2_name","Group","p_team1_win","p_team2_win","p_draw"
"Turkey","Italy","A",NA,NA,NA
"Wales","Italy","A",NA,NA,NA
"Switzerland","Italy","A",NA,NA,NA
"Wales","Turkey","A",NA,NA,NA
"Switzerland","Turkey","A",NA,NA,NA
"Switzerland","Wales","A",NA,NA,NA
"Denmark","Belgium","B",NA,NA,NA
"Russia","Belgium","B",NA,NA,NA
"Finland","Belgium","B",NA,NA,NA
"Russia","Denmark","B",NA,NA,NA
"Finland","Denmark","B",NA,NA,NA
"Finland","Russia","B",NA,NA,NA
"Ukraine","Netherlands","C",NA,NA,NA
"Austria","Netherlands","C",NA,NA,NA
"A","Netherlands","C",NA,NA,NA
"Austria","Ukraine","C",NA,NA,NA
"A","Ukraine","C",NA,NA,NA
"A","Austria","C",NA,NA,NA
"Croatia","England","D",NA,NA,NA
"Czech Republic","England","D",NA,NA,NA
"C","England","D",NA,NA,NA
"Czech Republic","Croatia","D",NA,NA,NA
"C","Croatia","D",NA,NA,NA
"C","Czech Republic","D",NA,NA,NA
"Sweden","Spain","E",NA,NA,NA
"Poland","Spain","E",NA,NA,NA
"B","Spain","E",NA,NA,NA
"Poland","Sweden","E",NA,NA,NA
"B","Sweden","E",NA,NA,NA
"B","Poland","E",NA,NA,NA
"France","Germany","F",NA,NA,NA
"Portugal","Germany","F",NA,NA,NA
"D","Germany","F",NA,NA,NA
"Portugal","France","F",NA,NA,NA
"D","France","F",NA,NA,NA
"D","Portugal","F",NA,NA,NA
"Turkey","Italy","Knockout",NA,NA,NA
"Wales","Italy","Knockout",NA,NA,NA
"Switzerland","Italy","Knockout",NA,NA,NA
"Belgium","Italy","Knockout",NA,NA,NA
"Denmark","Italy","Knockout",NA,NA,NA
"Russia","Italy","Knockout",NA,NA,NA
"Finland","Italy","Knockout",NA,NA,NA
"Netherlands","Italy","Knockout",NA,NA,NA
"Ukraine","Italy","Knockout",NA,NA,NA
"Austria","Italy","Knockout",NA,NA,NA
"A","Italy","Knockout",NA,NA,NA
"England","Italy","Knockout",NA,NA,NA
"Croatia","Italy","Knockout",NA,NA,NA
"Czech Republic","Italy","Knockout",NA,NA,NA
"C","Italy","Knockout",NA,NA,NA
"Spain","Italy","Knockout",NA,NA,NA
"Sweden","Italy","Knockout",NA,NA,NA
"Poland","Italy","Knockout",NA,NA,NA
"B","Italy","Knockout",NA,NA,NA
"Germany","Italy","Knockout",NA,NA,NA
"France","Italy","Knockout",NA,NA,NA
"Portugal","Italy","Knockout",NA,NA,NA
"D","Italy","Knockout",NA,NA,NA
"Wales","Turkey","Knockout",NA,NA,NA
"Switzerland","Turkey","Knockout",NA,NA,NA
"Belgium","Turkey","Knockout",NA,NA,NA
"Denmark","Turkey","Knockout",NA,NA,NA
"Russia","Turkey","Knockout",NA,NA,NA
"Finland","Turkey","Knockout",NA,NA,NA
"Netherlands","Turkey","Knockout",NA,NA,NA
"Ukraine","Turkey","Knockout",NA,NA,NA
"Austria","Turkey","Knockout",NA,NA,NA
"A","Turkey","Knockout",NA,NA,NA
"England","Turkey","Knockout",NA,NA,NA
"Croatia","Turkey","Knockout",NA,NA,NA
"Czech Republic","Turkey","Knockout",NA,NA,NA
"C","Turkey","Knockout",NA,NA,NA
"Spain","Turkey","Knockout",NA,NA,NA
"Sweden","Turkey","Knockout",NA,NA,NA
"Poland","Turkey","Knockout",NA,NA,NA
"B","Turkey","Knockout",NA,NA,NA
"Germany","Turkey","Knockout",NA,NA,NA
"France","Turkey","Knockout",NA,NA,NA
"Portugal","Turkey","Knockout",NA,NA,NA
"D","Turkey","Knockout",NA,NA,NA
"Switzerland","Wales","Knockout",NA,NA,NA
"Belgium","Wales","Knockout",NA,NA,NA
"Denmark","Wales","Knockout",NA,NA,NA
"Russia","Wales","Knockout",NA,NA,NA
"Finland","Wales","Knockout",NA,NA,NA
"Netherlands","Wales","Knockout",NA,NA,NA
"Ukraine","Wales","Knockout",NA,NA,NA
"Austria","Wales","Knockout",NA,NA,NA
"A","Wales","Knockout",NA,NA,NA
"England","Wales","Knockout",NA,NA,NA
"Croatia","Wales","Knockout",NA,NA,NA
"Czech Republic","Wales","Knockout",NA,NA,NA
"C","Wales","Knockout",NA,NA,NA
"Spain","Wales","Knockout",NA,NA,NA
"Sweden","Wales","Knockout",NA,NA,NA
"Poland","Wales","Knockout",NA,NA,NA
"B","Wales","Knockout",NA,NA,NA
"Germany","Wales","Knockout",NA,NA,NA
"France","Wales","Knockout",NA,NA,NA
"Portugal","Wales","Knockout",NA,NA,NA
"D","Wales","Knockout",NA,NA,NA
